Countries and areas,Under-5 mortality rate (U5MR) 1990,Under-5 mortality rate (U5MR) 2011,U5MR male 2011,U5MR female 2011,Infant mortality rate (under 1) 1990,Infant mortality rate (under 1) 2011,Neonatal  mortality  rate 2011,Total population (thousands) 2011,Annual no. of births (thousands) 2011
Afghanistan,192,101.1,103.3,98.7,129.4,72.7,36.2,32358.26,1407.678
Albania,41.2,14.3,15,13.6,35.7,12.8,7.2,3215.988,41.007
Algeria,65.6,29.8,31.6,28,53.5,25.6,16.6,35980.193,712.254
Andorra,8.3,3.3,3.6,3,6.8,2.8,0.9,86.165,_
Angola,243.2,157.6,164.8,150.2,143.7,96.4,43.3,19618.432,803.274
Antigua and Barbuda,26.8,7.6,8.6,6.6,22.7,6.4,4.1,89.612,_
Argentina,27.6,14.1,15.5,12.7,24.4,12.6,7.5,40764.561,693.484
Armenia,47.2,17.5,19.3,15.4,40.4,15.6,11.1,3100.236,47.148
Australia,9.1,4.5,5,4,7.5,4.1,2.6,22605.732,307.143
Austria,9.4,4.2,4.6,3.8,7.9,3.5,2.5,8413.429,73.582
Azerbaijan,94.5,44.7,46.5,42.6,75.4,38.5,19.2,9306.023,183.787
Bahamas,21.9,16.2,17.3,15,17.9,14.1,7.3,347.176,5.325
Bahrain,20.5,10,10.4,9.6,17.5,8.6,3.9,1323.535,23.405
Bangladesh,138.8,46,48,43.9,96.5,36.7,26.4,150493.658,3016.199
Barbados,17.9,19.7,21.6,17.7,15.7,17.7,10,273.925,2.975
Belarus,17.2,5.6,6.4,4.7,13.9,3.9,2.6,9559.441,106.75
Belgium,10,4.3,4.7,3.8,8.5,3.5,2.3,10754.056,122.628
Belize,43.9,16.9,18.8,14.9,35.2,14.5,8.3,317.928,7.727
Benin,177.3,106,109.4,102.5,106.8,67.9,30.8,9099.922,355.733
Bhutan,138.4,53.7,57,50.3,96.3,42,24.7,738.267,14.832
Bolivia (Plurinational State of),119.5,50.6,53.6,47.5,82.7,39.3,22,10088.108,264.14
Bosnia and Herzegovina,18.8,7.7,8.6,6.7,16.5,6.7,5,3752.228,31.558
Botswana,52.8,25.9,27.8,23.9,41.3,20.3,11.3,2030.738,47.208
Brazil,58,15.6,17.1,14.1,48.8,13.9,9.7,196655.014,2995.976
Brunei Darussalam,12.3,7.2,7.9,6.5,9.2,5.6,3.9,405.938,7.63
Bulgaria,22.2,12.1,13.2,10.9,18.5,10.6,6.5,7446.135,75.042
Burkina Faso,208.4,146.4,151,141.6,104.8,81.6,34.3,16967.845,730.005
Burundi,182.6,139.1,144.7,133.4,109.7,86.3,43.2,8575.172,287.651
Cambodia,116.7,42.5,47.4,37.4,85.1,36.2,19.4,14305.183,317.179
Cameroon,145.2,127.2,134.6,119.6,89.9,79.2,33.4,20030.362,715.773
Canada,8.3,5.6,6,5.1,6.8,4.9,3.6,34349.561,387.636
Cape Verde,58,21.3,22.9,19.7,45,18.2,9.8,500.585,10.194
Central African Republic,169.1,163.5,169.5,157.4,111.5,108.2,46.1,4486.837,156.2
Chad,208.3,169,177.4,160.3,113.2,97.1,42.3,11525.496,510.633
Chile,18.7,8.7,9.5,7.8,15.7,7.7,4.7,17269.525,245.427
China,48.9,14.6,14.8,14.4,38.7,12.6,8.7,1347565.324,16364.165
Colombia,34.3,17.7,19.5,15.8,27.8,15.4,11.2,46927.125,910.296
Comoros,121.7,79.3,84.6,73.8,85.7,58.8,31.6,753.943,27.759
Congo,118.8,98.8,103.3,94.1,75.1,63.8,31.7,4139.748,144.632
Cook Islands,19.1,9.5,10.7,8.2,16.4,8.1,5,20.414,_
Costa Rica,17.2,10.1,11.1,9.1,14.5,8.6,6.1,4726.575,73.376
Cï¿½te d'Ivoire,151.4,114.9,124.6,104.9,104,81.2,41.2,20152.894,678.778
Croatia,12.9,5.1,5.7,4.5,11.1,4.4,3.3,4395.56,42.965
Cuba,13.3,5.8,6.3,5.2,10.6,4.5,2.8,11253.665,109.642
Cyprus,11,3.1,3.4,2.7,9.5,2.6,1.4,1116.564,12.928
Czech Republic,14.3,3.9,4.3,3.5,12.6,3.2,2.3,10534.293,115.686
Democratic People's Republic of Korea,45,33.2,34.8,31.6,22.9,26.3,17.5,24451.285,347.836
Democratic Republic of the Congo,181.4,167.7,177.5,157.7,117.3,110.6,47.1,67757.577,2911.849
Denmark,8.7,3.7,4.1,3.3,7.2,3.1,2.4,5572.594,63.674
Djibouti,121.6,89.5,94.9,83.9,94.2,71.8,32.9,905.564,26.031
Dominica,17.4,11.8,12.9,10.7,14.1,10.7,8.4,67.675,_
Dominican Republic,58.3,24.7,26.5,22.8,45.2,20.9,13.8,10056.181,215.528
Ecuador,52.4,22.8,25,20.5,40.8,19.6,10.2,14666.055,297.868
Egypt,85.7,21.1,22.4,19.8,62.9,18,7.4,82536.77,1885.631
El Salvador,60.2,15.2,16.8,13.5,46.5,13.1,6.3,6227.491,125.686
Equatorial Guinea,189.6,118.1,123.6,112.4,118.3,79.6,37.3,720.213,26.298
Eritrea,137.7,67.8,74.1,61.3,85.5,46.3,21.5,5415.28,192.717
Estonia,20.1,3.7,4.1,3.3,16.3,2.8,1.7,1340.537,16.226
Ethiopia,198.3,77,82.3,71.5,118.2,51.5,31.3,84734.262,2613.323
Fiji,29.6,16.4,17.6,15.1,24.7,14.1,7.6,868.406,18.369
Finland,6.7,2.9,3.2,2.6,5.6,2.3,1.6,5384.77,60.973
France,8.8,4.1,4.5,3.7,7.3,3.4,2.3,63125.894,792.305
Gabon,94.4,65.6,71.6,59.4,68.5,49.3,24.5,1534.262,41.62
Gambia,164.6,100.6,106.7,94.3,78.1,57.6,34.1,1776.103,66.915
Georgia,46.9,20.5,22.6,18.2,40.2,18.3,14.5,4329.026,50.85
Germany,8.5,4,4.4,3.6,7,3.3,2.3,82162.512,699.441
Ghana,120.9,77.6,82.8,72.2,76.2,51.8,29.5,24965.816,776.01
Greece,12.7,4.4,4.7,4.1,11.5,3.7,2.7,11390.031,117.228
Grenada,21,12.8,13.2,12.3,16.9,10.3,6.6,104.89,2.037
Guatemala,78,30.4,32.8,27.9,55.5,24.2,14.5,14757.316,473.216
Guinea,228.2,125.8,128.1,123.3,134.8,78.9,39.3,10221.808,394.195
Guinea-Bissau,210.4,160.6,173.6,147.2,124.8,98,43.8,1547.061,58.786
Guyana,63,35.9,40,31.6,48.4,29.4,19.6,756.04,13.466
Haiti,143,70,74.3,65.5,99.2,52.9,25.1,10123.787,266.231
Honduras,55,21.4,22.7,20,42.9,18.2,10.7,7754.687,204.512
Hungary,18.7,6.3,6.7,5.8,16.7,5.4,3.7,9966.116,99.753
Iceland,6.3,2.5,2.8,2.2,5.2,1.7,1.1,324.366,4.779
India,114.2,61.3,58.8,64.1,81,47.2,32.3,1241491.96,27098.275
Indonesia,81.6,31.8,34.4,29.1,54.1,24.8,15.3,242325.638,4331.1
Iran (Islamic Republic of),61.1,25,25.4,24.5,47.1,21.1,13.8,74798.599,1255.194
Iraq,46,37.9,40.8,34.8,36.7,30.9,19.9,32664.942,1143.989
Ireland,9,4,4.4,3.6,7.5,3.2,2.2,4525.802,72.285
Israel,11.5,4.3,4.6,4,9.6,3.5,2.1,7562.194,156.041
Italy,9.7,3.7,3.9,3.4,8.4,3.2,2.3,60788.694,556.778
Jamaica,34.5,18.3,20.9,15.6,28.4,15.7,11.4,2751.273,50.146
Japan,6.4,3.4,3.6,3.2,4.6,2.4,1.1,126497.241,1072.993
Jordan,36.7,20.7,22.1,19.3,31.3,18,12.1,6330.169,153.808
Kazakhstan,57,28.3,32.3,24,48,25,14.4,16206.75,344.858
Kenya,97.8,72.8,78.3,67.1,63.5,48.3,26.7,41609.728,1559.624
Kiribati,87.6,47.4,49.8,44.9,64.1,37.7,19.1,101.093,_
Kuwait,16.9,10.9,11.6,10.2,14,9.3,5.4,2818.042,49.957
Kyrgyzstan,70.3,30.6,33.6,27.5,57.9,27,15.8,5392.58,131.09
Lao People's Democratic Republic,147.7,41.9,44.3,39.4,102.1,33.8,17.5,6288.037,140.398
Latvia,20.6,8.3,8.8,7.8,16.7,7.1,5.1,2243.142,24.326
Lebanon,33.1,9.3,9.6,9,27.4,8,5.3,4259.405,64.673
Lesotho,87.5,86,92.9,78.9,70.8,62.6,38.6,2193.843,60.426
Liberia,241.2,78.3,82.7,73.7,160.8,58.2,27.4,4128.572,156.565
Libya,44.1,16.2,16.9,15.5,32.7,12.8,9.6,6422.772,143.762
Lithuania,17.4,5.7,6.2,5.2,14.1,4.7,2.8,3307.481,35.239
Luxembourg,8.4,3.2,3.4,2.9,7,2.3,1.5,515.941,5.949
Madagascar,161.2,61.6,65.2,58,98.3,42.8,23,21315.135,746.843
Malawi,227,82.6,86.5,78.6,133.6,52.9,26.8,15380.888,685.778
Malaysia,17.2,6.5,7.1,5.9,14.8,5.6,3.4,28859.154,579.122
Maldives,105.2,10.7,11.5,9.9,75.7,9.2,6.5,320.081,5.335
Mali,257.3,175.6,181.9,169.2,131.9,98.2,49.2,15839.538,727.526
Malta,11.3,5.9,6.6,5.1,9.7,5.1,3.9,417.855,3.819
Marshall Islands,51.9,26.2,28.9,23.3,40.8,22.1,11.7,54.816,_
Mauritania,124.7,112.1,120,103.6,80.5,75.6,40.4,3541.54,118.02
Mauritius,23.9,15.1,16.3,13.8,20.7,12.8,9.3,1306.593,16.466
Mexico,48.8,15.7,17.3,14,38.1,13.4,7,114793.341,2194.666
Micronesia (Federated States of),56.4,41.5,47.1,35.5,43.9,33.5,17.4,111.542,2.732
Monaco,7.8,3.9,4.3,3.4,6.3,3.2,2.1,35.427,_
Mongolia,106.5,30.7,34.8,26.4,76.1,25.5,11.7,2800.114,65.221
Montenegro,17.6,7.2,7.7,6.7,15.6,6.5,4.7,632.261,7.674
Morocco,81.3,32.8,35.4,30.1,63.9,28.2,18.7,32272.974,620.253
Mozambique,225.7,103.1,106.7,99.4,150.9,71.6,33.6,23929.708,889.115
Myanmar,107.4,62.4,68.8,55.6,76.7,47.9,29.9,48336.763,824.086
Namibia,72.8,41.5,44.5,38.4,49.1,29.6,18.2,2324.004,60.036
Nauru,40,40,55.7,23.9,32.4,32.4,21.7,10.308,_
Nepal,134.6,48,48.6,47.4,93.5,39,27,30485.798,722.313
Netherlands,8.3,4,4.4,3.6,6.8,3.4,2.6,16664.746,181.452
New Zealand,11.1,5.9,6.5,5.3,9.1,4.7,2.8,4414.509,64.367
Nicaragua,66.1,25.6,28.7,22.4,50.4,21.6,12.5,5869.859,137.86
Niger,313.7,124.5,127.2,121.7,132.6,66.4,31.8,16068.994,776.708
Nigeria,213.6,124.1,129.1,119,126.6,78,39.4,162470.737,6457.908
Niue,14.2,21.1,21.1,21.1,12.2,18,10.3,1.426,_
Norway,8.4,3.1,3.4,2.8,6.9,2.6,1.8,4924.848,60.783
Oman,47.5,8.7,9,8.4,35.8,7.3,5.1,2846.145,49.502
Pakistan,122.2,72,76,67.8,94.6,59.2,35.6,176745.364,4763.694
Palau,32.3,18.6,23.3,13.7,27,14.3,9.2,20.609,_
Panama,33.3,19.5,21.2,17.7,26,16.7,8.9,3571.185,69.81
Papua New Guinea,88,57.8,60.4,55,64.3,44.8,22.6,7013.829,208.495
Paraguay,52.6,22.4,24.5,20.2,41.3,19.1,12.8,6568.29,157.651
Peru,75.1,18.1,19.5,16.7,53.6,14.1,9.2,29399.817,590.552
Philippines,57,25.4,28.8,21.8,40.2,20.2,12.2,94852.03,2357.583
Poland,17.3,5.8,6.2,5.3,15.1,4.9,3.5,38298.949,410.471
Portugal,14.6,3.4,3.7,3.1,11.4,2.7,1.8,10689.663,96.501
Qatar,20.2,7.7,8.2,7.2,16.5,6.4,4,1870.041,21.315
Republic of Korea,7.5,4.8,5.1,4.4,6.4,4.1,2.1,48391.343,479.395
Republic of Moldova,34.9,16,17.4,14.5,28.7,13.8,7.7,3544.864,43.549
Romania,37.4,12.5,13.9,11,30.6,10.8,7.5,21436.495,220.534
Russian Federation,27.3,11.9,13.3,10.4,23,9.8,6.5,142835.555,1688.954
Rwanda,156.3,54.1,57,51.2,95,38.1,21.1,10942.95,449.233
Saint Kitts and Nevis,28.3,7.4,8.4,6.4,22.1,6.1,5.1,53.051,_
Saint Lucia,22.5,15.6,17.4,13.8,17.9,13.8,9.4,176.044,3.053
Saint Vincent and the Grenadines,26.5,20.9,22.7,19,21.2,19.5,13.2,109.365,1.836
Samoa,29.5,18.7,20.9,16.3,24.6,16,7.7,183.874,4.457
San Marino,11.9,1.8,1.8,1.8,10.6,1.6,0.7,31.735,_
Sao Tome and Principe,96,88.8,91.9,85.6,62.2,58.2,29.3,168.526,5.189
Saudi Arabia,42.7,9.2,10,8.4,34.4,7.9,5.4,28082.541,604.76
Senegal,135.9,64.8,69.3,60.1,68.8,46.7,25.8,12767.556,470.836
Serbia,28.6,7.1,8,6.1,24.8,6.1,4.4,9853.969,109.767
Seychelles,16.6,13.8,14.9,12.6,14,11.9,8.6,86.879,_
Sierra Leone,266.7,185.3,194.2,176.1,157.6,119.2,49.4,5997.486,226.798
Singapore,7.5,2.6,2.9,2.3,6.1,2,1.2,5187.933,47.029
Slovakia,17.6,7.7,8.5,6.9,15.5,6.5,4.2,5471.502,57.766
Slovenia,10.4,2.8,3,2.6,8.7,2.1,1.5,2035.012,20.319
Solomon Islands,41.8,21.6,21,22.2,33.7,18.4,10.5,552.267,17.301
Somalia,180,180,189.7,170.1,108.3,108.3,50.1,9556.873,415.682
South Africa,62.3,46.7,49.5,43.8,48.2,34.6,19.2,50459.978,1052.42
South Sudan_,217.3,120.5,121.9,119.1,128.6,76,37.7,10314.02,_
Spain,10.9,4.2,4.5,3.9,9.3,3.5,2.5,46454.895,499.105
Sri Lanka,28.9,12.2,13.4,10.9,24.2,10.5,7.7,21045.394,373.262
State of Palestine,43.1,22,23.3,20.7,35.6,19.7,13,4152.369,136.683
Sudan_,122.8,86,90.6,81.2,77.3,56.6,31.1,34318.39,_
Suriname,51.9,29.5,32.5,26.2,44.1,26,16.2,529.419,9.603
Swaziland,83.3,103.6,112.9,94,61.3,69,34.6,1203.33,34.97
Sweden,6.7,2.8,3,2.6,5.7,2.2,1.5,9440.747,113.203
Switzerland,8.1,4.4,4.8,4,6.6,4,3.1,7701.69,76.567
Syrian Arab Republic,36.1,15.3,16.4,14.1,29.6,13.2,8.7,20766.037,465.516
Tajikistan,114.3,63.3,70,56.3,89.1,52.8,24.7,6976.958,194.103
Thailand,35,12.3,13.4,11.1,28.8,10.6,7.6,69518.555,824.017
The former Yugoslav Republic of Macedonia,37.6,9.6,10.5,8.7,34,8.7,6.4,2063.893,21.955
Timor-Leste,180,54.1,57.2,50.8,135,45.8,23.8,1153.834,44.488
Togo,147,110.1,118.1,102,85.2,72.9,35.8,6154.813,194.71
Tonga,24.5,15.4,17.7,13,20.7,13.2,7.8,104.509,2.777
Trinidad and Tobago,36.8,27.7,30.9,24.4,32.1,24.5,18.4,1346.35,19.634
Tunisia,51.1,16.2,17.5,14.8,40.3,13.9,9.5,10594.057,179.434
Turkey,72,15.2,15.9,14.4,59.8,11.5,9,73639.596,1288.624
Turkmenistan,94.3,52.5,57.2,47.6,75.2,44.6,21.6,5105.301,109.493
Tuvalu,57.6,30.1,32.8,27.3,44.7,25.1,13.6,9.847,_
Uganda,178,89.9,96.8,82.8,106.1,57.9,27.6,34509.205,1545.11
Ukraine,19.4,10.1,11.4,8.7,16.6,8.7,4.7,45190.18,494.153
United Arab Emirates,22.2,6.6,7.2,6,18.9,5.6,3.9,7890.924,94.252
United Kingdom,9.2,5.1,5.5,4.6,7.8,4.4,3,62417.431,761.07
United Republic of Tanzania,157.9,67.6,69.9,65.2,96.7,45.4,25.2,46218.486,1912.861
United States,11.3,7.5,8.2,6.8,9.4,6.4,4.3,313085.38,4322.394
Uruguay,23.1,10.3,11.3,9.2,20.2,8.7,5.4,3380.008,49.495
Uzbekistan,75.3,48.6,54.5,42.4,61.6,41.5,15,27760.267,588.666
Vanuatu,38.5,13.2,13.9,12.4,31.3,11.4,6.8,245.619,7.179
Venezuela (Bolivarian Republic of),30.9,15,16.8,13.1,25.7,12.9,8.4,29436.891,598.472
Viet Nam,49.9,21.7,24.6,18.6,36.1,17.3,11.9,88791.996,1457.775
Yemen,126,76.5,79.7,73.2,88.5,57,31.9,24799.88,939.589
Zambia,192.8,82.9,85.9,79.8,114.2,52.7,27.4,13474.959,622.268
Zimbabwe,79.2,67.1,72.8,61.3,52.5,42.8,29.9,12754.378,376.708
